episode,reward
5372,-200.0
5373,-154.0
5374,-200.0
5375,-200.0
5376,-145.0
5377,-196.0
5378,-125.0
5379,-200.0
5380,-200.0
5381,-200.0
5382,-180.0
5383,-198.0
5384,-198.0
5385,-164.0
5386,-198.0
5387,-200.0
5388,-200.0
5389,-200.0
5390,-172.0
5391,-200.0
5392,-198.0
5393,-155.0
5394,-195.0
5395,-195.0
5396,-200.0
5397,-200.0
5398,-200.0
5399,-199.0
5400,-200.0
5401,-200.0
5402,-156.0
5403,-121.0
5404,-146.0
5405,-175.0
5406,-200.0
5407,-158.0
5408,-163.0
5409,-151.0
5410,-171.0
5411,-200.0
5412,-159.0
5413,-200.0
5414,-150.0
5415,-175.0
5416,-125.0
5417,-200.0
5418,-200.0
5419,-156.0
5420,-200.0
5421,-176.0
5422,-129.0
5423,-200.0
5424,-176.0
5425,-200.0
5426,-148.0
5427,-200.0
5428,-200.0
5429,-200.0
5430,-198.0
5431,-200.0
5432,-200.0
5433,-199.0
5434,-200.0
5435,-137.0
5436,-182.0
5437,-154.0
5438,-178.0
5439,-156.0
5440,-200.0
5441,-198.0
5442,-169.0
5443,-182.0
5444,-161.0
5445,-197.0
5446,-200.0
5447,-200.0
5448,-143.0
5449,-139.0
5450,-200.0
5451,-135.0
5452,-172.0
5453,-200.0
5454,-189.0
5455,-200.0
5456,-143.0
5457,-192.0
5458,-200.0
5459,-178.0
5460,-200.0
5461,-121.0
5462,-123.0
5463,-190.0
5464,-182.0
5465,-170.0
5466,-126.0
5467,-143.0
5468,-175.0
5469,-192.0
5470,-200.0
5471,-200.0
5472,-142.0
5473,-176.0
5474,-197.0
5475,-200.0
5476,-189.0
5477,-200.0
5478,-188.0
5479,-198.0
5480,-135.0
5481,-137.0
5482,-182.0
5483,-200.0
5484,-130.0
5485,-188.0
5486,-136.0
5487,-200.0
5488,-200.0
5489,-194.0
5490,-155.0
5491,-193.0
5492,-194.0
5493,-196.0
5494,-143.0
5495,-164.0
5496,-150.0
5497,-200.0
5498,-200.0
5499,-200.0
5500,-200.0
5501,-185.0
5502,-131.0
5503,-181.0
5504,-184.0
5505,-200.0
5506,-133.0
5507,-200.0
5508,-200.0
5509,-194.0
5510,-200.0
5511,-200.0
5512,-198.0
5513,-194.0
5514,-184.0
5515,-196.0
5516,-123.0
5517,-194.0
5518,-200.0
5519,-200.0
5520,-175.0
5521,-190.0
5522,-179.0
5523,-200.0
5524,-200.0
5525,-200.0
5526,-200.0
5527,-200.0
5528,-189.0
5529,-200.0
5530,-200.0
5531,-200.0
5532,-200.0
5533,-200.0
5534,-200.0
5535,-200.0
5536,-200.0
5537,-200.0
5538,-200.0
5539,-200.0
5540,-200.0
5541,-200.0
5542,-200.0
5543,-200.0
5544,-200.0
5545,-200.0
5546,-200.0
5547,-200.0
5548,-200.0
5549,-200.0
5550,-200.0
5551,-200.0
5552,-200.0
5553,-200.0
5554,-200.0
5555,-197.0
5556,-200.0
5557,-200.0
5558,-200.0
5559,-200.0
5560,-200.0
5561,-200.0
5562,-148.0
5563,-200.0
5564,-200.0
5565,-132.0
5566,-191.0
5567,-168.0
5568,-130.0
5569,-200.0
5570,-200.0
5571,-133.0
5572,-165.0
5573,-167.0
5574,-162.0
5575,-133.0
5576,-181.0
5577,-170.0
5578,-130.0
5579,-180.0
5580,-126.0
5581,-180.0
5582,-192.0
5583,-124.0
5584,-174.0
5585,-161.0
5586,-122.0
5587,-189.0
5588,-123.0
5589,-199.0
5590,-120.0
5591,-124.0
5592,-122.0
5593,-189.0
5594,-177.0
5595,-192.0
5596,-178.0
5597,-124.0
5598,-183.0
5599,-166.0
5600,-182.0
5601,-178.0
5602,-183.0
5603,-184.0
5604,-184.0
5605,-170.0
5606,-154.0
5607,-118.0
5608,-144.0
5609,-200.0
5610,-200.0
5611,-148.0
5612,-141.0
5613,-151.0
5614,-150.0
5615,-150.0
5616,-148.0
5617,-171.0
5618,-118.0
5619,-145.0
5620,-156.0
5621,-119.0
5622,-146.0
5623,-122.0
5624,-171.0
5625,-121.0
5626,-144.0
5627,-200.0
5628,-200.0
5629,-154.0
5630,-150.0
5631,-200.0
5632,-153.0
5633,-200.0
5634,-145.0
5635,-148.0
5636,-152.0
5637,-179.0
5638,-200.0
5639,-145.0
5640,-148.0
5641,-152.0
5642,-154.0
5643,-160.0
5644,-154.0
5645,-152.0
5646,-180.0
5647,-157.0
5648,-200.0
5649,-145.0
5650,-135.0
5651,-151.0
5652,-152.0
5653,-154.0
5654,-155.0
5655,-154.0
5656,-200.0
5657,-154.0
5658,-153.0
5659,-154.0
5660,-153.0
5661,-177.0
5662,-159.0
5663,-151.0
5664,-148.0
5665,-155.0
5666,-157.0
5667,-179.0
5668,-200.0
5669,-167.0
5670,-153.0
5671,-149.0
5672,-151.0
5673,-150.0
5674,-153.0
5675,-156.0
5676,-145.0
5677,-155.0
5678,-150.0
5679,-153.0
5680,-176.0
5681,-149.0
5682,-153.0
5683,-151.0
5684,-169.0
5685,-176.0
5686,-149.0
5687,-152.0
5688,-151.0
5689,-200.0
5690,-150.0
5691,-151.0
5692,-159.0
5693,-161.0
5694,-142.0
5695,-157.0
5696,-158.0
5697,-200.0
5698,-200.0
5699,-200.0
5700,-120.0
5701,-149.0
5702,-200.0
5703,-200.0
5704,-179.0
5705,-155.0
5706,-122.0
5707,-200.0
5708,-200.0
5709,-200.0
5710,-200.0
5711,-200.0
5712,-200.0
5713,-200.0
5714,-200.0
5715,-200.0
5716,-162.0
5717,-159.0
5718,-159.0
5719,-197.0
5720,-200.0
5721,-200.0
5722,-170.0
5723,-185.0
5724,-180.0
5725,-174.0
5726,-161.0
5727,-164.0
5728,-163.0
5729,-161.0
5730,-163.0
5731,-118.0
5732,-165.0
5733,-161.0
5734,-172.0
5735,-156.0
5736,-177.0
5737,-119.0
5738,-118.0
5739,-156.0
5740,-117.0
5741,-156.0
5742,-120.0
5743,-117.0
5744,-155.0
5745,-121.0
5746,-157.0
5747,-156.0
5748,-181.0
5749,-176.0
5750,-154.0
5751,-119.0
5752,-151.0
5753,-119.0
5754,-159.0
5755,-176.0
5756,-120.0
5757,-158.0
5758,-172.0
5759,-153.0
5760,-180.0
5761,-165.0
5762,-166.0
5763,-175.0
5764,-152.0
5765,-118.0
5766,-173.0
5767,-177.0
5768,-152.0
5769,-172.0
5770,-153.0
5771,-117.0
5772,-119.0
5773,-152.0
5774,-121.0
5775,-149.0
5776,-153.0
5777,-119.0
5778,-153.0
5779,-123.0
5780,-150.0
5781,-154.0
5782,-156.0
5783,-150.0
5784,-174.0
5785,-155.0
5786,-177.0
5787,-155.0
5788,-176.0
5789,-154.0
5790,-150.0
5791,-154.0
5792,-130.0
5793,-183.0
5794,-119.0
5795,-120.0
5796,-118.0
5797,-157.0
5798,-156.0
5799,-157.0
5800,-120.0
5801,-156.0
5802,-169.0
5803,-154.0
5804,-151.0
5805,-120.0
5806,-155.0
5807,-120.0
5808,-149.0
5809,-179.0
5810,-176.0
5811,-175.0
5812,-169.0
5813,-155.0
5814,-163.0
5815,-125.0
5816,-170.0
5817,-176.0
5818,-154.0
5819,-151.0
5820,-156.0
5821,-150.0
5822,-120.0
5823,-158.0
5824,-153.0
5825,-148.0
5826,-150.0
5827,-166.0
5828,-152.0
5829,-154.0
5830,-174.0
5831,-152.0
5832,-148.0
5833,-152.0
5834,-154.0
5835,-151.0
5836,-173.0
5837,-157.0
5838,-154.0
5839,-171.0
5840,-178.0
5841,-177.0
5842,-151.0
5843,-152.0
5844,-154.0
5845,-119.0
5846,-154.0
5847,-151.0
5848,-150.0
5849,-132.0
5850,-172.0
5851,-120.0
5852,-152.0
5853,-180.0
5854,-119.0
5855,-152.0
5856,-185.0
5857,-177.0
5858,-150.0
5859,-153.0
5860,-175.0
5861,-166.0
5862,-157.0
5863,-168.0
5864,-199.0
5865,-172.0
5866,-150.0
5867,-169.0
5868,-153.0
5869,-150.0
5870,-154.0
5871,-171.0
5872,-182.0
5873,-121.0
5874,-178.0
5875,-152.0
5876,-176.0
5877,-124.0
5878,-154.0
5879,-158.0
5880,-173.0
5881,-154.0
5882,-177.0
5883,-187.0
5884,-158.0
5885,-163.0
5886,-180.0
5887,-154.0
5888,-172.0
5889,-155.0
5890,-118.0
5891,-159.0
5892,-160.0
5893,-118.0
5894,-154.0
5895,-180.0
5896,-151.0
5897,-156.0
5898,-189.0
5899,-152.0
5900,-153.0
5901,-117.0
5902,-177.0
5903,-160.0
5904,-162.0
5905,-153.0
5906,-150.0
5907,-150.0
5908,-123.0
5909,-146.0
5910,-151.0
5911,-168.0
5912,-174.0
5913,-173.0
5914,-124.0
5915,-172.0
5916,-146.0
5917,-117.0
5918,-172.0
5919,-119.0
5920,-147.0
5921,-145.0
5922,-149.0
5923,-145.0
5924,-164.0
5925,-149.0
5926,-164.0
5927,-118.0
5928,-159.0
5929,-169.0
5930,-125.0
5931,-147.0
5932,-147.0
5933,-146.0
5934,-147.0
5935,-159.0
5936,-148.0
5937,-174.0
5938,-119.0
5939,-117.0
5940,-169.0
5941,-118.0
5942,-145.0
5943,-164.0
5944,-155.0
5945,-115.0
5946,-170.0
5947,-150.0
5948,-149.0
5949,-172.0
5950,-170.0
5951,-171.0
5952,-171.0
5953,-117.0
5954,-116.0
5955,-163.0
5956,-165.0
5957,-115.0
5958,-170.0
5959,-169.0
5960,-148.0
5961,-155.0
5962,-164.0
5963,-150.0
5964,-151.0
5965,-180.0
5966,-149.0
5967,-150.0
5968,-149.0
5969,-150.0
5970,-162.0
5971,-150.0
5972,-148.0
5973,-147.0
5974,-148.0
5975,-148.0
5976,-148.0
5977,-148.0
5978,-148.0
5979,-171.0
5980,-117.0
5981,-147.0
5982,-115.0
5983,-171.0
5984,-149.0
5985,-200.0
5986,-174.0
5987,-148.0
5988,-146.0
5989,-116.0
5990,-148.0
5991,-148.0
5992,-170.0
5993,-150.0
5994,-149.0
5995,-165.0
5996,-116.0
5997,-171.0
5998,-148.0
5999,-174.0
6000,-171.0
6001,-150.0
6002,-148.0
6003,-150.0
6004,-177.0
6005,-154.0
6006,-116.0
6007,-116.0
6008,-151.0
6009,-152.0
6010,-173.0
6011,-165.0
6012,-116.0
6013,-119.0
6014,-177.0
6015,-173.0
6016,-116.0
6017,-170.0
6018,-165.0
6019,-174.0
6020,-117.0
6021,-115.0
6022,-117.0
6023,-150.0
6024,-149.0
6025,-169.0
6026,-151.0
6027,-150.0
6028,-115.0
6029,-173.0
6030,-153.0
6031,-115.0
6032,-149.0
6033,-163.0
6034,-116.0
6035,-155.0
6036,-151.0
6037,-150.0
6038,-115.0
6039,-116.0
6040,-115.0
6041,-150.0
6042,-151.0
6043,-150.0
6044,-167.0
6045,-176.0
6046,-152.0
6047,-117.0
6048,-150.0
6049,-117.0
6050,-151.0
6051,-152.0
6052,-151.0
6053,-151.0
6054,-120.0
6055,-117.0
6056,-150.0
6057,-150.0
6058,-175.0
6059,-163.0
6060,-149.0
6061,-151.0
6062,-172.0
6063,-155.0
6064,-117.0
6065,-150.0
6066,-162.0
6067,-117.0
6068,-149.0
6069,-151.0
6070,-175.0
6071,-165.0
6072,-115.0
6073,-153.0
6074,-178.0
6075,-150.0
6076,-150.0
6077,-151.0
6078,-116.0
6079,-115.0
6080,-150.0
6081,-149.0
6082,-174.0
6083,-116.0
6084,-167.0
6085,-147.0
6086,-118.0
6087,-151.0
6088,-150.0
6089,-147.0
6090,-146.0
6091,-149.0
6092,-114.0
6093,-149.0
6094,-148.0
6095,-163.0
6096,-146.0
6097,-148.0
6098,-149.0
6099,-162.0
6100,-164.0
6101,-115.0
6102,-117.0
6103,-115.0
6104,-170.0
6105,-149.0
6106,-151.0
6107,-116.0
6108,-148.0
6109,-147.0
6110,-148.0
6111,-145.0
6112,-147.0
6113,-155.0
6114,-169.0
6115,-152.0
6116,-156.0
6117,-116.0
6118,-156.0
6119,-117.0
6120,-154.0
6121,-179.0
6122,-120.0
6123,-177.0
6124,-151.0
6125,-151.0
6126,-177.0
6127,-155.0
6128,-159.0
6129,-154.0
6130,-155.0
6131,-153.0
6132,-115.0
6133,-116.0
6134,-153.0
6135,-176.0
6136,-152.0
6137,-178.0
6138,-151.0
6139,-116.0
6140,-178.0
6141,-168.0
6142,-171.0
6143,-153.0
6144,-152.0
6145,-149.0
6146,-175.0
6147,-152.0
6148,-152.0
6149,-155.0
6150,-154.0
6151,-115.0
6152,-116.0
6153,-175.0
6154,-155.0
6155,-117.0
6156,-153.0
6157,-153.0
6158,-170.0
6159,-178.0
6160,-155.0
6161,-172.0
6162,-154.0
6163,-116.0
6164,-173.0
6165,-117.0
6166,-180.0
6167,-155.0
6168,-152.0
6169,-172.0
6170,-116.0
6171,-119.0
6172,-175.0
6173,-155.0
6174,-152.0
6175,-153.0
6176,-115.0
6177,-174.0
6178,-175.0
6179,-155.0
6180,-151.0
6181,-152.0
6182,-155.0
6183,-160.0
6184,-154.0
6185,-178.0
6186,-169.0
6187,-178.0
6188,-155.0
6189,-154.0
6190,-173.0
6191,-152.0
6192,-116.0
6193,-168.0
6194,-159.0
6195,-154.0
6196,-167.0
6197,-153.0
6198,-153.0
6199,-152.0
6200,-154.0
6201,-154.0
6202,-116.0
6203,-179.0
6204,-179.0
6205,-181.0
6206,-119.0
6207,-114.0
6208,-154.0
6209,-153.0
6210,-153.0
6211,-154.0
6212,-152.0
6213,-174.0
6214,-154.0
6215,-171.0
6216,-178.0
6217,-171.0
6218,-171.0
6219,-178.0
6220,-180.0
6221,-117.0
6222,-154.0
6223,-152.0
6224,-157.0
6225,-154.0
6226,-154.0
6227,-152.0
6228,-153.0
6229,-153.0
6230,-152.0
6231,-177.0
6232,-113.0
6233,-175.0
6234,-115.0
6235,-151.0
6236,-116.0
6237,-157.0
6238,-117.0
6239,-152.0
6240,-154.0
6241,-152.0
6242,-118.0
6243,-151.0
6244,-152.0
6245,-165.0
6246,-149.0
6247,-149.0
6248,-173.0
6249,-155.0
6250,-174.0
6251,-171.0
6252,-115.0
6253,-147.0
6254,-148.0
6255,-147.0
6256,-148.0
6257,-146.0
6258,-146.0
6259,-167.0
6260,-166.0
6261,-115.0
6262,-146.0
6263,-171.0
6264,-169.0
6265,-117.0
6266,-144.0
6267,-157.0
6268,-147.0
6269,-145.0
6270,-171.0
6271,-153.0
6272,-152.0
6273,-169.0
6274,-150.0
6275,-150.0
6276,-149.0
6277,-167.0
6278,-115.0
6279,-168.0
6280,-175.0
6281,-117.0
6282,-151.0
6283,-148.0
6284,-117.0
6285,-149.0
6286,-150.0
6287,-147.0
6288,-116.0
6289,-149.0
6290,-117.0
6291,-149.0
6292,-151.0
6293,-177.0
6294,-147.0
6295,-177.0
6296,-152.0
6297,-117.0
6298,-156.0
6299,-151.0
6300,-178.0
6301,-149.0
6302,-151.0
6303,-116.0
6304,-152.0
6305,-153.0
6306,-116.0
6307,-150.0
6308,-149.0
6309,-115.0
6310,-154.0
6311,-148.0
6312,-166.0
6313,-147.0
6314,-148.0
6315,-149.0
6316,-149.0
6317,-150.0
6318,-173.0
6319,-116.0
6320,-117.0
6321,-159.0
6322,-149.0
6323,-178.0
6324,-155.0
6325,-152.0
6326,-152.0
6327,-118.0
6328,-116.0
6329,-119.0
6330,-151.0
6331,-149.0
6332,-152.0
6333,-178.0
6334,-115.0
6335,-153.0
6336,-117.0
6337,-150.0
6338,-150.0
6339,-164.0
6340,-161.0
6341,-118.0
6342,-165.0
6343,-125.0
6344,-117.0
6345,-119.0
6346,-157.0
6347,-159.0
6348,-154.0
6349,-160.0
6350,-148.0
6351,-166.0
6352,-168.0
6353,-172.0
6354,-176.0
6355,-180.0
6356,-151.0
6357,-149.0
6358,-153.0
6359,-178.0
6360,-154.0
6361,-115.0
6362,-148.0
6363,-149.0
6364,-159.0
6365,-116.0
6366,-148.0
6367,-151.0
6368,-152.0
6369,-151.0
6370,-147.0
6371,-165.0
6372,-153.0
6373,-117.0
6374,-148.0
6375,-152.0
6376,-152.0
6377,-148.0
6378,-156.0
6379,-149.0
6380,-153.0
6381,-150.0
6382,-156.0
6383,-159.0
6384,-118.0
6385,-157.0
6386,-158.0
6387,-156.0
6388,-158.0
6389,-176.0
6390,-118.0
6391,-171.0
6392,-162.0
6393,-156.0
6394,-117.0
6395,-154.0
6396,-154.0
6397,-117.0
6398,-116.0
6399,-116.0
6400,-118.0
6401,-173.0
6402,-152.0
6403,-172.0
6404,-172.0
6405,-153.0
6406,-148.0
6407,-150.0
6408,-172.0
6409,-150.0
6410,-152.0
6411,-173.0
6412,-117.0
6413,-176.0
6414,-147.0
6415,-117.0
6416,-115.0
6417,-130.0
6418,-150.0
6419,-115.0
6420,-149.0
6421,-152.0
6422,-153.0
6423,-118.0
6424,-166.0
6425,-160.0
6426,-177.0
6427,-179.0
6428,-117.0
6429,-117.0
6430,-183.0
6431,-157.0
6432,-183.0
6433,-119.0
6434,-153.0
6435,-174.0
6436,-172.0
6437,-165.0
6438,-148.0
6439,-116.0
6440,-156.0
6441,-153.0
6442,-117.0
6443,-158.0
6444,-153.0
6445,-117.0
6446,-159.0
6447,-157.0
6448,-163.0
6449,-117.0
6450,-168.0
6451,-147.0
6452,-117.0
6453,-182.0
6454,-117.0
6455,-177.0
6456,-116.0
6457,-116.0
6458,-147.0
6459,-163.0
6460,-115.0
6461,-170.0
6462,-163.0
6463,-165.0
6464,-176.0
6465,-153.0
6466,-117.0
6467,-118.0
6468,-116.0
6469,-147.0
6470,-154.0
6471,-151.0
6472,-151.0
6473,-145.0
6474,-167.0
6475,-149.0
6476,-149.0
6477,-150.0
6478,-115.0
6479,-149.0
6480,-116.0
6481,-150.0
6482,-148.0
6483,-116.0
6484,-155.0
6485,-149.0
6486,-162.0
6487,-164.0
6488,-152.0
6489,-164.0
6490,-120.0
6491,-162.0
6492,-148.0
6493,-148.0
6494,-150.0
6495,-149.0
6496,-159.0
6497,-153.0
6498,-115.0
6499,-115.0
6500,-152.0
6501,-148.0
6502,-147.0
6503,-165.0
6504,-118.0
6505,-117.0
6506,-147.0
6507,-149.0
6508,-147.0
6509,-152.0
6510,-149.0
6511,-147.0
6512,-149.0
6513,-148.0
6514,-151.0
6515,-147.0
6516,-149.0
6517,-166.0
6518,-148.0
6519,-156.0
6520,-148.0
6521,-149.0
6522,-148.0
6523,-116.0
6524,-148.0
6525,-147.0
6526,-148.0
6527,-164.0
6528,-149.0
6529,-147.0
6530,-165.0
6531,-117.0
6532,-158.0
6533,-158.0
6534,-117.0
6535,-150.0
6536,-117.0
6537,-151.0
6538,-115.0
6539,-117.0
6540,-148.0
6541,-151.0
6542,-156.0
6543,-148.0
6544,-155.0
6545,-147.0
6546,-165.0
6547,-146.0
6548,-115.0
6549,-150.0
6550,-151.0
6551,-147.0
6552,-150.0
6553,-163.0
6554,-148.0
6555,-117.0
6556,-152.0
6557,-148.0
6558,-162.0
6559,-151.0
6560,-149.0
6561,-149.0
6562,-147.0
6563,-149.0
6564,-162.0
6565,-117.0
6566,-152.0
6567,-148.0
6568,-164.0
6569,-150.0
6570,-117.0
6571,-149.0
6572,-155.0
6573,-152.0
6574,-150.0
6575,-163.0
6576,-118.0
6577,-159.0
6578,-148.0
6579,-152.0
6580,-148.0
6581,-151.0
6582,-148.0
6583,-115.0
6584,-155.0
6585,-150.0
6586,-149.0
6587,-148.0
6588,-148.0
6589,-157.0
6590,-147.0
6591,-117.0
6592,-157.0
6593,-163.0
6594,-116.0
6595,-115.0
6596,-144.0
6597,-162.0
6598,-150.0
6599,-154.0
6600,-117.0
6601,-164.0
6602,-154.0
6603,-117.0
6604,-150.0
6605,-161.0
6606,-149.0
6607,-150.0
6608,-149.0
6609,-115.0
6610,-152.0
6611,-162.0
6612,-150.0
6613,-149.0
6614,-150.0
6615,-116.0
6616,-117.0
6617,-115.0
6618,-115.0
6619,-149.0
6620,-150.0
6621,-151.0
6622,-167.0
6623,-153.0
6624,-119.0
6625,-115.0
6626,-145.0
6627,-150.0
6628,-150.0
6629,-159.0
6630,-115.0
6631,-152.0
6632,-117.0
6633,-116.0
6634,-153.0
6635,-116.0
6636,-149.0
6637,-148.0
6638,-149.0
6639,-150.0
6640,-164.0
6641,-116.0
6642,-115.0
6643,-117.0
6644,-149.0
6645,-166.0
6646,-166.0
6647,-150.0
6648,-150.0
6649,-149.0
6650,-165.0
6651,-148.0
6652,-149.0
6653,-151.0
6654,-152.0
6655,-167.0
6656,-115.0
6657,-147.0
6658,-118.0
6659,-150.0
6660,-150.0
6661,-161.0
6662,-150.0
6663,-167.0
6664,-148.0
6665,-150.0
6666,-150.0
6667,-148.0
6668,-148.0
6669,-149.0
6670,-151.0
6671,-149.0
6672,-116.0
6673,-148.0
6674,-159.0
6675,-116.0
6676,-147.0
6677,-150.0
6678,-148.0
6679,-147.0
6680,-147.0
6681,-118.0
6682,-116.0
6683,-164.0
6684,-148.0
6685,-161.0
6686,-150.0
6687,-148.0
6688,-150.0
6689,-119.0
6690,-116.0
6691,-149.0
6692,-152.0
6693,-117.0
6694,-147.0
6695,-159.0
6696,-118.0
6697,-150.0
6698,-117.0
6699,-149.0
6700,-153.0
6701,-146.0
6702,-151.0
6703,-160.0
6704,-154.0
6705,-150.0
6706,-160.0
6707,-150.0
6708,-155.0
6709,-117.0
6710,-116.0
6711,-150.0
6712,-148.0
6713,-151.0
6714,-115.0
6715,-150.0
6716,-161.0
6717,-157.0
6718,-151.0
6719,-159.0
6720,-159.0
6721,-150.0
6722,-161.0
6723,-154.0
6724,-151.0
6725,-149.0
6726,-149.0
6727,-160.0
6728,-167.0
6729,-152.0
6730,-119.0
6731,-164.0
6732,-117.0
6733,-148.0
6734,-115.0
6735,-151.0
6736,-148.0
6737,-150.0
6738,-158.0
6739,-146.0
6740,-148.0
6741,-149.0
6742,-160.0
6743,-149.0
6744,-147.0
6745,-116.0
6746,-117.0
6747,-145.0
6748,-116.0
6749,-116.0
6750,-163.0
6751,-116.0
6752,-150.0
6753,-149.0
6754,-150.0
6755,-150.0
6756,-150.0
6757,-165.0
6758,-117.0
6759,-148.0
6760,-148.0
6761,-149.0
6762,-117.0
6763,-157.0
6764,-116.0
6765,-149.0
6766,-148.0
6767,-115.0
6768,-150.0
6769,-148.0
6770,-160.0
6771,-149.0
6772,-150.0
6773,-155.0
6774,-150.0
6775,-148.0
6776,-148.0
6777,-164.0
6778,-149.0
6779,-150.0
6780,-151.0
6781,-148.0
6782,-151.0
6783,-147.0
6784,-159.0
6785,-148.0
6786,-116.0
6787,-149.0
6788,-117.0
6789,-115.0
6790,-151.0
6791,-121.0
6792,-148.0
6793,-115.0
6794,-148.0
6795,-148.0
6796,-164.0
6797,-115.0
6798,-163.0
6799,-151.0
6800,-150.0
6801,-115.0
6802,-149.0
6803,-162.0
6804,-161.0
6805,-148.0
6806,-160.0
6807,-151.0
6808,-118.0
6809,-150.0
6810,-150.0
6811,-160.0
6812,-119.0
6813,-149.0
6814,-148.0
6815,-165.0
6816,-150.0
6817,-156.0
6818,-149.0
6819,-152.0
6820,-151.0
6821,-148.0
6822,-117.0
6823,-149.0
6824,-149.0
6825,-149.0
6826,-151.0
6827,-158.0
6828,-148.0
6829,-117.0
6830,-117.0
6831,-150.0
6832,-149.0
6833,-149.0
6834,-164.0
6835,-116.0
6836,-150.0
6837,-160.0
6838,-165.0
6839,-155.0
6840,-165.0
6841,-120.0
6842,-149.0
6843,-147.0
6844,-158.0
6845,-153.0
6846,-161.0
6847,-149.0
6848,-175.0
6849,-172.0
6850,-160.0
6851,-153.0
6852,-148.0
6853,-148.0
6854,-151.0
6855,-116.0
6856,-175.0
6857,-173.0
6858,-150.0
6859,-167.0
6860,-146.0
6861,-171.0
6862,-151.0
6863,-148.0
6864,-149.0
6865,-149.0
6866,-174.0
6867,-176.0
6868,-148.0
6869,-148.0
6870,-151.0
6871,-122.0
6872,-148.0
6873,-116.0
6874,-165.0
6875,-149.0
6876,-151.0
6877,-143.0
6878,-144.0
6879,-116.0
6880,-156.0
6881,-144.0
6882,-117.0
6883,-156.0
6884,-143.0
6885,-157.0
6886,-140.0
6887,-140.0
6888,-138.0
6889,-141.0
6890,-115.0
6891,-116.0
6892,-142.0
6893,-117.0
6894,-154.0
6895,-152.0
6896,-136.0
6897,-152.0
6898,-139.0
6899,-117.0
6900,-114.0
6901,-156.0
6902,-142.0
6903,-119.0
6904,-116.0
6905,-119.0
6906,-147.0
6907,-119.0
6908,-140.0
6909,-119.0
6910,-137.0
6911,-142.0
6912,-152.0
6913,-117.0
6914,-151.0
6915,-140.0
6916,-142.0
6917,-118.0
6918,-143.0
6919,-118.0
6920,-140.0
6921,-148.0
6922,-138.0
6923,-152.0
6924,-139.0
6925,-137.0
6926,-150.0
6927,-195.0
6928,-140.0
6929,-142.0
6930,-139.0
6931,-152.0
6932,-153.0
6933,-116.0
6934,-138.0
6935,-118.0
6936,-141.0
6937,-118.0
6938,-115.0
6939,-142.0
6940,-140.0
6941,-138.0
6942,-142.0
6943,-158.0
6944,-143.0
6945,-141.0
6946,-143.0
6947,-141.0
6948,-115.0
6949,-143.0
6950,-140.0
6951,-156.0
6952,-142.0
6953,-116.0
6954,-138.0
6955,-156.0
6956,-115.0
6957,-139.0
6958,-144.0
6959,-143.0
6960,-144.0
6961,-139.0
6962,-143.0
6963,-143.0
6964,-141.0
6965,-115.0
6966,-156.0
6967,-116.0
6968,-115.0
6969,-137.0
6970,-142.0
6971,-156.0
6972,-144.0
6973,-156.0
6974,-152.0
6975,-144.0
6976,-142.0
6977,-148.0
6978,-157.0
6979,-141.0
6980,-152.0
6981,-139.0
6982,-115.0
6983,-151.0
6984,-146.0
6985,-144.0
6986,-140.0
6987,-143.0
6988,-141.0
6989,-147.0
6990,-137.0
6991,-117.0
6992,-117.0
6993,-142.0
6994,-146.0
6995,-145.0
6996,-139.0
6997,-138.0
6998,-115.0
6999,-116.0
7000,-142.0
7001,-138.0
7002,-142.0
7003,-148.0
7004,-116.0
7005,-152.0
7006,-140.0
7007,-138.0
7008,-142.0
7009,-138.0
7010,-139.0
7011,-143.0
7012,-114.0
7013,-115.0
7014,-148.0
7015,-152.0
7016,-157.0
7017,-139.0
7018,-142.0
7019,-140.0
7020,-138.0
7021,-144.0
7022,-116.0
7023,-139.0
7024,-143.0
7025,-115.0
7026,-138.0
7027,-142.0
7028,-143.0
7029,-141.0
7030,-143.0
7031,-140.0
7032,-154.0
7033,-143.0
7034,-150.0
7035,-143.0
7036,-143.0
7037,-140.0
7038,-145.0
7039,-117.0
7040,-141.0
7041,-142.0
7042,-153.0
7043,-117.0
7044,-144.0
7045,-147.0
7046,-117.0
7047,-139.0
7048,-143.0
7049,-150.0
7050,-117.0
7051,-138.0
7052,-143.0
7053,-136.0
7054,-145.0
7055,-140.0
7056,-115.0
7057,-156.0
7058,-118.0
7059,-142.0
7060,-137.0
7061,-148.0
7062,-116.0
7063,-144.0
7064,-157.0
7065,-115.0
7066,-118.0
7067,-141.0
7068,-136.0
7069,-143.0
7070,-155.0
7071,-154.0
7072,-147.0
7073,-158.0
7074,-152.0
7075,-152.0
7076,-151.0
7077,-145.0
7078,-137.0
7079,-117.0
7080,-154.0
7081,-156.0
7082,-158.0
7083,-150.0
7084,-142.0
7085,-142.0
7086,-139.0
7087,-140.0
7088,-117.0
7089,-137.0
7090,-139.0
7091,-143.0
7092,-148.0
7093,-157.0
7094,-138.0
7095,-157.0
7096,-144.0
7097,-140.0
7098,-142.0
7099,-115.0
7100,-145.0
7101,-146.0
7102,-141.0
7103,-138.0
7104,-117.0
7105,-151.0
7106,-143.0
7107,-115.0
7108,-142.0
7109,-138.0
7110,-155.0
7111,-156.0
7112,-144.0
7113,-138.0
7114,-142.0
7115,-117.0
7116,-137.0
7117,-115.0
7118,-140.0
7119,-138.0
7120,-142.0
